Humidity1,Temperature1,Humidity2,Temperature2,LDR1,LDR2,PIR_value
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 41.00, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 41.00, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 40.90, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 40.90, 30.50, 3259.51, 2819.07, 0
41.20, 30.50, 40.70, 30.50, 3139.67, 2770.68, 0
41.30, 30.50, 40.60, 30.50, 3198.70, 2770.68, 0
41.30, 30.50, 40.60, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.50, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.40, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.40, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.30, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.30, 30.50, 3198.70, 2770.68, 0
41.30, 30.50, 40.30, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.20, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.10, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.00, 31.00, 0.18, 2868.81, 1
41.10, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.10, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.00, 30.50, 40.00, 31.00, 3259.51, 2819.07, 0
41.00, 30.50, 39.90, 30.90, 3198.70, 2819.07, 0
40.90, 30.50, 39.80, 30.90, 3259.51, 2819.07, 0
41.00, 30.50, 40.20, 30.90, 3259.51, 2819.07, 1
41.10, 30.50, 40.10, 30.90, 3259.51, 2819.07, 0
41.30, 30.50, 40.00, 30.90, 3259.51, 2819.07, 1
41.60, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.90, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
42.00, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
42.50, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
43.00, 30.50, 39.90, 30.90, 3259.51, 2819.07, 0
43.30, 30.50, 39.90, 30.90, 3198.70, 2819.07, 0
43.20, 30.50, 39.90, 30.90, 0.18, 2868.81, 1
43.00, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.20, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.70, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.50, 30.50, 39.90, 30.90, 0.20, 2868.81, 1
43.30, 30.50, 39.80, 30.90, 0.20, 2868.81, 1
43.10, 30.50, 39.70, 30.90, 3259.51, 2819.07, 0
42.50, 30.50, 39.70, 30.90, 3259.51, 2819.07, 0
42.30, 30.50, 39.50, 30.90, 3259.51, 2819.07, 0
42.00, 30.50, 39.50, 30.90, 3259.51, 2819.07, 0
41.80, 30.50, 39.40, 30.90, 0.18, 2868.81, 0
42.00, 30.50, 39.40, 30.90, 0.18, 2868.81, 0
41.90, 30.50, 39.30, 30.90, 0.18, 2868.81, 0
41.80, 30.50, 39.20, 30.90, 0.20, 2868.81, 0
41.70, 30.50, 39.20, 30.90, 0.20, 2868.81, 0
41.70, 30.50, 39.20, 30.80, 0.18, 2819.07, 0
41.60, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
41.50, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
41.40, 30.50, 39.20, 30.90, 0.18, 2868.81, 1
41.30, 30.50, 39.20, 30.90, 0.20, 2868.81, 1
41.30, 30.50, 39.20, 30.80, 0.18, 2868.81, 1
44.20, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
44.40, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
43.90, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
43.30, 30.50, 39.30, 30.80, 0.18, 2868.81, 1
42.80, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
42.50, 30.50, 39.20, 30.80, 0.18, 2868.81, 1
42.30, 30.60, 39.10, 30.80, 0.18, 2868.81, 1
43.10, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.50, 30.60, 39.00, 30.80, 0.18, 2868.81, 1
46.50, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.90, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.20, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
44.90, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
48.20, 30.60, 39.00, 30.80, 0.20, 2819.07, 1
50.70, 30.60, 39.00, 30.80, 0.18, 2868.81, 1
51.90, 30.70, 39.00, 30.80, 0.18, 2819.07, 1
50.30, 30.70, 39.10, 30.80, 0.20, 2868.81, 1
48.60, 30.70, 39.00, 30.80, 0.18, 273.96, 1
47.00, 30.80, 39.00, 30.80, 0.18, 2868.81, 1
46.00, 30.80, 39.10, 30.80, 0.16, 0.12, 0
45.30, 30.80, 39.70, 30.80, 0.16, 0.14, 0
44.80, 30.80, 40.50, 30.80, 0.16, 0.12, 0
44.40, 30.80, 40.80, 30.80, 3322.19, 0.16, 1
44.20, 30.80, 41.20, 30.80, 3322.19, 0.16, 1
44.00, 30.80, 41.20, 30.80, 0.16, 0.14, 0
43.80, 30.80, 40.90, 30.80, 0.16, 0.12, 0
43.70, 30.80, 40.70, 30.80, 3198.70, 2819.07, 0
43.50, 30.90, 40.50, 30.80, 3198.70, 2819.07, 0
43.40, 30.90, 40.50, 30.80, 0.16, 0.14, 0
43.30, 30.90, 40.60, 30.80, 3259.51, 2819.07, 0
43.20, 30.90, 40.70, 30.80, 0.18, 2868.81, 0
43.00, 30.90, 40.60, 30.80, 3259.51, 2819.07, 0
42.80, 30.90, 40.60, 30.80, 220.83, 2868.81, 0
42.60, 30.90, 40.50, 30.80, 0.20, 2868.81, 0
42.50, 30.90, 40.50, 30.80, 3259.51, 0.16, 0
42.40, 30.90, 40.60, 30.80, 3259.51, 0.18, 1
42.20, 30.90, 40.90, 30.80, 3259.51, 0.14, 1
42.00, 30.90, 41.20, 30.80, 3259.51, 0.14, 1
41.90, 30.90, 41.20, 30.80, 3259.51, 0.16, 1
41.70, 30.90, 41.40, 30.80, 3259.51, 0.16, 1
41.60, 30.90, 41.80, 30.80, 3259.51, 0.18, 1
41.50, 30.90, 42.40, 30.80, 3259.51, 0.16, 1
41.40, 30.90, 42.80, 30.80, 3259.51, 0.16, 1
41.30, 30.90, 42.60, 30.80, 3259.51, 0.16, 1
41.20, 30.90, 42.30, 30.80, 3259.51, 0.16, 1
41.10, 30.90, 42.30, 30.80, 3259.51, 0.16, 1
41.00, 30.90, 42.30, 30.80, 3259.51, 0.18, 1
41.00, 30.90, 42.20, 30.80, 3259.51, 0.14, 1
41.00, 30.90, 42.30, 30.80, 3259.51, 0.18, 1
40.90, 30.90, 42.10, 30.80, 3259.51, 0.16, 1
40.90, 30.90, 41.90, 30.80, 3259.51, 0.16, 1
40.80, 30.90, 42.10, 30.90, 3259.51, 0.16, 1
40.70, 30.90, 42.10, 30.80, 3259.51, 0.14, 1
40.70, 30.90, 42.00, 30.80, 3259.51, 0.16, 1
40.60, 30.90, 42.20, 30.80, 0.16, 0.14, 0
40.50, 31.00, 42.50, 30.80, 0.16, 0.14, 0
40.50, 30.90, 42.30, 30.90, 0.16, 0.12, 0
40.40, 31.00, 42.50, 30.80, 0.16, 0.14, 0
40.40, 31.00, 42.50, 30.90, 0.16, 0.14, 0
40.40, 31.00, 42.20, 30.90, 0.16, 0.14, 0
40.30, 31.00, 41.80, 30.90, 0.16, 0.14, 0
40.30, 31.00, 41.50, 30.90, 0.16, 0.14, 0
40.30, 31.00, 41.50, 30.90, 0.16, 0.14, 0
40.30, 31.00, 42.60, 30.90, 0.16, 0.12, 0
40.20, 31.00, 43.20, 30.90, 0.16, 0.12, 0
40.30, 31.00, 44.00, 30.90, 0.16, 0.14, 0
40.30, 30.90, 44.60, 30.90, 0.14, 0.12, 0
40.20, 31.00, 45.50, 30.90, 0.16, 0.14, 0
40.20, 31.00, 45.20, 30.90, 0.16, 0.14, 0
40.20, 31.00, 44.70, 30.90, 0.14, 0.14, 0
40.10, 31.00, 43.80, 30.90, 0.16, 0.14, 0
40.10, 31.00, 42.90, 30.90, 0.16, 0.12, 0
40.20, 31.00, 42.80, 30.90, 0.16, 0.14, 0
40.20, 31.00, 43.30, 30.90, 0.16, 0.12, 0
40.20, 31.00, 43.40, 30.90, 0.16, 0.12, 0
40.30, 31.00, 43.50, 30.90, 0.16, 0.14, 0
40.40, 31.00, 43.70, 30.90, 0.16, 0.12, 0
40.60, 31.00, 43.90, 30.90, 0.16, 0.12, 0
40.80, 31.00, 44.00, 30.90, 0.16, 0.14, 0
41.00, 31.00, 44.00, 30.90, 0.16, 0.12, 0
41.10, 31.00, 43.60, 30.90, 0.16, 0.14, 0
41.20, 31.00, 43.10, 30.90, 0.16, 0.14, 0
41.30, 31.00, 42.70, 30.90, 0.16, 0.12, 0
41.30, 31.00, 42.70, 30.90, 3139.67, 2770.68, 0
41.20, 31.00, 42.60, 30.90, 3139.67, 2770.68, 0
41.20, 31.00, 42.20, 30.90, 0.18, 2770.68, 0
41.40, 31.00, 41.70, 30.90, 0.18, 2770.68, 0
41.20, 31.00, 41.30, 30.90, 0.20, 2819.07, 0
41.10, 31.00, 40.90, 30.90, 0.18, 2770.68, 0
41.00, 31.00, 40.60, 30.90, 0.18, 2819.07, 0
40.90, 31.00, 40.30, 30.90, 0.20, 2819.07, 0
40.40, 30.80, 41.10, 30.50, 3198.70, 3026.66, 0
40.40, 30.80, 41.10, 30.50, 3259.51, 3026.66, 0
40.40, 30.80, 41.00, 30.50, 3259.51, 3026.66, 1
40.40, 30.80, 41.10, 30.50, 3198.70, 3026.66, 1
40.40, 30.80, 41.10, 30.50, 3259.51, 3026.66, 1
40.50, 30.80, 41.00, 30.50, 3198.70, 3026.66, 1
40.60, 30.80, 41.10, 30.50, 3198.70, 2972.55, 1
40.60, 30.80, 41.10, 30.50, 3198.70, 3026.66, 1
40.70, 30.80, 41.10, 30.50, 3198.70, 3026.66, 0
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 41.00, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 41.00, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 40.90, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 40.90, 30.50, 3259.51, 2819.07, 0
41.20, 30.50, 40.70, 30.50, 3139.67, 2770.68, 0
41.30, 30.50, 40.60, 30.50, 3198.70, 2770.68, 0
41.30, 30.50, 40.60, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.50, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.40, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.40, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.30, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.30, 30.50, 3198.70, 2770.68, 0
41.30, 30.50, 40.30, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.20, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.10, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.00, 31.00, 0.18, 2868.81, 1
41.10, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.10, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.00, 30.50, 40.00, 31.00, 3259.51, 2819.07, 0
41.00, 30.50, 39.90, 30.90, 3198.70, 2819.07, 0
40.90, 30.50, 39.80, 30.90, 3259.51, 2819.07, 0
41.00, 30.50, 40.20, 30.90, 3259.51, 2819.07, 1
41.10, 30.50, 40.10, 30.90, 3259.51, 2819.07, 0
41.30, 30.50, 40.00, 30.90, 3259.51, 2819.07, 1
41.60, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.90, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
42.00, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
42.50, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
43.00, 30.50, 39.90, 30.90, 3259.51, 2819.07, 0
43.30, 30.50, 39.90, 30.90, 3198.70, 2819.07, 0
43.20, 30.50, 39.90, 30.90, 0.18, 2868.81, 1
43.00, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.20, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.70, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.50, 30.50, 39.90, 30.90, 0.20, 2868.81, 1
43.30, 30.50, 39.80, 30.90, 0.20, 2868.81, 1
43.10, 30.50, 39.70, 30.90, 3259.51, 2819.07, 0
42.50, 30.50, 39.70, 30.90, 3259.51, 2819.07, 0
42.30, 30.50, 39.50, 30.90, 3259.51, 2819.07, 0
42.00, 30.50, 39.50, 30.90, 3259.51, 2819.07, 0
41.80, 30.50, 39.40, 30.90, 0.18, 2868.81, 0
42.00, 30.50, 39.40, 30.90, 0.18, 2868.81, 0
41.90, 30.50, 39.30, 30.90, 0.18, 2868.81, 0
41.80, 30.50, 39.20, 30.90, 0.20, 2868.81, 0
41.70, 30.50, 39.20, 30.90, 0.20, 2868.81, 0
41.70, 30.50, 39.20, 30.80, 0.18, 2819.07, 0
41.60, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
41.50, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
41.40, 30.50, 39.20, 30.90, 0.18, 2868.81, 1
41.30, 30.50, 39.20, 30.90, 0.20, 2868.81, 1
41.30, 30.50, 39.20, 30.80, 0.18, 2868.81, 1
44.20, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
44.40, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
43.90, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
43.30, 30.50, 39.30, 30.80, 0.18, 2868.81, 1
42.80, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
42.50, 30.50, 39.20, 30.80, 0.18, 2868.81, 1
42.30, 30.60, 39.10, 30.80, 0.18, 2868.81, 1
43.10, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.50, 30.60, 39.00, 30.80, 0.18, 2868.81, 1
46.50, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.90, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.20, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
44.90, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
48.20, 30.60, 39.00, 30.80, 0.20, 2819.07, 1
50.70, 30.60, 39.00, 30.80, 0.18, 2868.81, 1
51.90, 30.70, 39.00, 30.80, 0.18, 2819.07, 1
50.30, 30.70, 39.10, 30.80, 0.20, 2868.81, 1
48.60, 30.70, 39.00, 30.80, 0.18, 273.96, 1
47.00, 30.80, 39.00, 30.80, 0.18, 2868.81, 1
46.00, 30.80, 39.10, 30.80, 0.16, 0.12, 0
45.30, 30.80, 39.70, 30.80, 0.16, 0.14, 0
44.80, 30.80, 40.50, 30.80, 0.16, 0.12, 0
44.40, 30.80, 40.80, 30.80, 3322.19, 0.16, 1
44.20, 30.80, 41.20, 30.80, 3322.19, 0.16, 1
44.00, 30.80, 41.20, 30.80, 0.16, 0.14, 0
43.80, 30.80, 40.90, 30.80, 0.16, 0.12, 0
43.70, 30.80, 40.70, 30.80, 3198.70, 2819.07, 0
43.50, 30.90, 40.50, 30.80, 3198.70, 2819.07, 0
43.40, 30.90, 40.50, 30.80, 0.16, 0.14, 0
43.30, 30.90, 40.60, 30.80, 3259.51, 2819.07, 0
43.20, 30.90, 40.70, 30.80, 0.18, 2868.81, 0
43.00, 30.90, 40.60, 30.80, 3259.51, 2819.07, 0
42.80, 30.90, 40.60, 30.80, 220.83, 2868.81, 0
42.60, 30.90, 40.50, 30.80, 0.20, 2868.81, 0
42.50, 30.90, 40.50, 30.80, 3259.51, 0.16, 0
42.40, 30.90, 40.60, 30.80, 3259.51, 0.18, 1
42.20, 30.90, 40.90, 30.80, 3259.51, 0.14, 1
42.00, 30.90, 41.20, 30.80, 3259.51, 0.14, 1
41.90, 30.90, 41.20, 30.80, 3259.51, 0.16, 1
41.70, 30.90, 41.40, 30.80, 3259.51, 0.16, 1
41.60, 30.90, 41.80, 30.80, 3259.51, 0.18, 1
41.50, 30.90, 42.40, 30.80, 3259.51, 0.16, 1
41.40, 30.90, 42.80, 30.80, 3259.51, 0.16, 1
41.30, 30.90, 42.60, 30.80, 3259.51, 0.16, 1
41.20, 30.90, 42.30, 30.80, 3259.51, 0.16, 1
41.10, 30.90, 42.30, 30.80, 3259.51, 0.16, 1
41.00, 30.90, 42.30, 30.80, 3259.51, 0.18, 1
41.00, 30.90, 42.20, 30.80, 3259.51, 0.14, 1
41.00, 30.90, 42.30, 30.80, 3259.51, 0.18, 1
40.90, 30.90, 42.10, 30.80, 3259.51, 0.16, 1
40.90, 30.90, 41.90, 30.80, 3259.51, 0.16, 1
40.80, 30.90, 42.10, 30.90, 3259.51, 0.16, 1
40.70, 30.90, 42.10, 30.80, 3259.51, 0.14, 1
40.70, 30.90, 42.00, 30.80, 3259.51, 0.16, 1
40.60, 30.90, 42.20, 30.80, 0.16, 0.14, 0
40.50, 31.00, 42.50, 30.80, 0.16, 0.14, 0
40.50, 30.90, 42.30, 30.90, 0.16, 0.12, 0
40.40, 31.00, 42.50, 30.80, 0.16, 0.14, 0
40.40, 31.00, 42.50, 30.90, 0.16, 0.14, 0
40.40, 31.00, 42.20, 30.90, 0.16, 0.14, 0
40.30, 31.00, 41.80, 30.90, 0.16, 0.14, 0
40.30, 31.00, 41.50, 30.90, 0.16, 0.14, 0
40.30, 31.00, 41.50, 30.90, 0.16, 0.14, 0
40.30, 31.00, 42.60, 30.90, 0.16, 0.12, 0
40.20, 31.00, 43.20, 30.90, 0.16, 0.12, 0
40.30, 31.00, 44.00, 30.90, 0.16, 0.14, 0
40.30, 30.90, 44.60, 30.90, 0.14, 0.12, 0
40.20, 31.00, 45.50, 30.90, 0.16, 0.14, 0
40.20, 31.00, 45.20, 30.90, 0.16, 0.14, 0
40.20, 31.00, 44.70, 30.90, 0.14, 0.14, 0
40.10, 31.00, 43.80, 30.90, 0.16, 0.14, 0
40.10, 31.00, 42.90, 30.90, 0.16, 0.12, 0
40.20, 31.00, 42.80, 30.90, 0.16, 0.14, 0
40.20, 31.00, 43.30, 30.90, 0.16, 0.12, 0
40.20, 31.00, 43.40, 30.90, 0.16, 0.12, 0
40.30, 31.00, 43.50, 30.90, 0.16, 0.14, 0
40.40, 31.00, 43.70, 30.90, 0.16, 0.12, 0
40.60, 31.00, 43.90, 30.90, 0.16, 0.12, 0
40.80, 31.00, 44.00, 30.90, 0.16, 0.14, 0
41.00, 31.00, 44.00, 30.90, 0.16, 0.12, 0
41.10, 31.00, 43.60, 30.90, 0.16, 0.14, 0
41.20, 31.00, 43.10, 30.90, 0.16, 0.14, 0
41.30, 31.00, 42.70, 30.90, 0.16, 0.12, 0
41.30, 31.00, 42.70, 30.90, 3139.67, 2770.68, 0
41.20, 31.00, 42.60, 30.90, 3139.67, 2770.68, 0
41.20, 31.00, 42.20, 30.90, 0.18, 2770.68, 0
41.40, 31.00, 41.70, 30.90, 0.18, 2770.68, 0
41.20, 31.00, 41.30, 30.90, 0.20, 2819.07, 0
41.10, 31.00, 40.90, 30.90, 0.18, 2770.68, 0
41.00, 31.00, 40.60, 30.90, 0.18, 2819.07, 0
40.90, 31.00, 40.30, 30.90, 0.20, 2819.07, 0
40.40, 30.80, 41.10, 30.50, 3198.70, 3026.66, 0
40.40, 30.80, 41.10, 30.50, 3259.51, 3026.66, 0
40.40, 30.80, 41.00, 30.50, 3259.51, 3026.66, 1
40.40, 30.80, 41.10, 30.50, 3198.70, 3026.66, 1
40.40, 30.80, 41.10, 30.50, 3259.51, 3026.66, 1
40.50, 30.80, 41.00, 30.50, 3198.70, 3026.66, 1
40.60, 30.80, 41.10, 30.50, 3198.70, 2972.55, 1
40.60, 30.80, 41.10, 30.50, 3198.70, 3026.66, 1
40.70, 30.80, 41.10, 30.50, 3198.70, 3026.66, 0
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.40, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 1
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.20, 30.50, 3259.51, 2819.07, 0
40.40, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
40.30, 30.50, 40.30, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 41.00, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 41.00, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 40.90, 30.50, 3259.51, 2819.07, 0
41.10, 30.50, 40.90, 30.50, 3259.51, 2819.07, 0
41.20, 30.50, 40.70, 30.50, 3139.67, 2770.68, 0
41.30, 30.50, 40.60, 30.50, 3198.70, 2770.68, 0
41.30, 30.50, 40.60, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.50, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.40, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.40, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.30, 30.50, 3198.70, 2770.68, 0
41.40, 30.50, 40.30, 30.50, 3198.70, 2770.68, 0
41.30, 30.50, 40.30, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.20, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.10, 30.90, 0.18, 2868.81, 1
41.20, 30.50, 40.00, 31.00, 0.18, 2868.81, 1
41.10, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.10, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.00, 30.50, 40.00, 31.00, 3259.51, 2819.07, 0
41.00, 30.50, 39.90, 30.90, 3198.70, 2819.07, 0
40.90, 30.50, 39.80, 30.90, 3259.51, 2819.07, 0
41.00, 30.50, 40.20, 30.90, 3259.51, 2819.07, 1
41.10, 30.50, 40.10, 30.90, 3259.51, 2819.07, 0
41.30, 30.50, 40.00, 30.90, 3259.51, 2819.07, 1
41.60, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
41.90, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
42.00, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
42.50, 30.50, 40.00, 30.90, 3259.51, 2819.07, 0
43.00, 30.50, 39.90, 30.90, 3259.51, 2819.07, 0
43.30, 30.50, 39.90, 30.90, 3198.70, 2819.07, 0
43.20, 30.50, 39.90, 30.90, 0.18, 2868.81, 1
43.00, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.20, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.70, 30.50, 40.00, 30.90, 0.18, 2868.81, 1
43.50, 30.50, 39.90, 30.90, 0.20, 2868.81, 1
43.30, 30.50, 39.80, 30.90, 0.20, 2868.81, 1
43.10, 30.50, 39.70, 30.90, 3259.51, 2819.07, 0
42.50, 30.50, 39.70, 30.90, 3259.51, 2819.07, 0
42.30, 30.50, 39.50, 30.90, 3259.51, 2819.07, 0
42.00, 30.50, 39.50, 30.90, 3259.51, 2819.07, 0
41.80, 30.50, 39.40, 30.90, 0.18, 2868.81, 0
42.00, 30.50, 39.40, 30.90, 0.18, 2868.81, 0
41.90, 30.50, 39.30, 30.90, 0.18, 2868.81, 0
41.80, 30.50, 39.20, 30.90, 0.20, 2868.81, 0
41.70, 30.50, 39.20, 30.90, 0.20, 2868.81, 0
41.70, 30.50, 39.20, 30.80, 0.18, 2819.07, 0
41.60, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
41.50, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
41.40, 30.50, 39.20, 30.90, 0.18, 2868.81, 1
41.30, 30.50, 39.20, 30.90, 0.20, 2868.81, 1
41.30, 30.50, 39.20, 30.80, 0.18, 2868.81, 1
44.20, 30.50, 39.30, 30.90, 0.18, 2868.81, 1
44.40, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
43.90, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
43.30, 30.50, 39.30, 30.80, 0.18, 2868.81, 1
42.80, 30.50, 39.30, 30.80, 0.20, 2868.81, 1
42.50, 30.50, 39.20, 30.80, 0.18, 2868.81, 1
42.30, 30.60, 39.10, 30.80, 0.18, 2868.81, 1
43.10, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.50, 30.60, 39.00, 30.80, 0.18, 2868.81, 1
46.50, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.90, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
45.20, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
44.90, 30.60, 39.00, 30.80, 0.18, 2819.07, 1
48.20, 30.60, 39.00, 30.80, 0.20, 2819.07, 1
50.70, 30.60, 39.00, 30.80, 0.18, 2868.81, 1
